ARRIVAL_TIME,DAY,DEPART_AT
07:57,FRI,SCH
08:00,FRI,SCH
08:01,FRI,SCH
08:02,FRI,SCH
08:11,FRI,SCH
08:14,FRI,SCH
08:14,FRI,STA
08:14,FRI,STA
08:15,FRI,SCH
08:15,FRI,SCH
08:15,FRI,SCH
08:16,FRI,SCH
08:16,FRI,STA
08:16,FRI,STA
08:19,FRI,SCH
08:19,FRI,SCH
08:20,FRI,SCH
08:20,FRI,SCH
08:20,FRI,SCH
08:21,FRI,SCH
08:21,FRI,SCH
08:23,FRI,SCH
08:25,FRI,SCH
08:27,FRI,SCH
08:27,FRI,STA
08:27,FRI,STA
08:28,FRI,STA
08:30,FRI,STA
08:31,FRI,STA
08:31,FRI,STA
08:31,FRI,STA
08:31,FRI,STA
08:31,FRI,STA
08:32,FRI,STA
08:32,FRI,STA
08:32,FRI,STA
08:33,FRI,STA
08:34,FRI,STA
08:35,FRI,STA
08:35,FRI,STA
09:01,FRI,SCH
09:04,FRI,SCH
09:06,FRI,SCH
09:08,FRI,SCH
09:09,FRI,SCH
09:10,FRI,SCH
09:10,FRI,SCH
09:12,FRI,STA
09:12,FRI,SCH
09:13,FRI,STA
09:14,FRI,STA
09:14,FRI,SCH
09:16,FRI,SCH
09:16,FRI,STA
09:17,FRI,SCH
09:18,FRI,SCH
09:18,FRI,SCH
09:18,FRI,SCH
09:18,FRI,SCH
09:20,FRI,SCH
09:20,FRI,STA
09:21,FRI,SCH
09:21,FRI,SCH
09:21,FRI,STA
09:22,FRI,STA
09:22,FRI,SCH
09:22,FRI,STA
09:27,FRI,STA
09:28,FRI,STA
09:28,FRI,SCH
09:30,FRI,STA
09:31,FRI,STA
09:31,FRI,STA
09:31,FRI,STA
09:32,FRI,STA
09:32,FRI,STA
09:35,FRI,STA
09:35,FRI,STA
09:35,FRI,STA
09:35,FRI,STA
09:58,FRI,SCH
09:59,FRI,SCH
10:00,FRI,SCH
10:01,FRI,SCH
10:11,FRI,SCH
10:11,FRI,SCH
10:11,FRI,STA
10:12,FRI,SCH
10:13,FRI,SCH
10:13,FRI,SCH
10:14,FRI,STA
10:14,FRI,STA
10:15,FRI,SCH
10:15,FRI,SCH
10:16,FRI,SCH
10:16,FRI,STA
10:16,FRI,SCH
10:17,FRI,SCH
10:19,FRI,SCH
10:20,FRI,SCH
10:21,FRI,SCH
10:21,FRI,SCH
10:21,FRI,SCH
10:21,FRI,SCH
10:28,FRI,STA
10:30,FRI,STA
10:30,FRI,STA
10:30,FRI,STA
10:31,FRI,STA
10:31,FRI,STA
10:32,FRI,STA
10:32,FRI,STA
10:32,FRI,STA
10:32,FRI,STA
10:34,FRI,STA
10:34,FRI,STA
10:34,FRI,STA
10:35,FRI,STA
10:35,FRI,STA
10:36,FRI,STA
12:11,FRI,SCH
12:14,FRI,SCH
12:15,FRI,SCH
12:17,FRI,SCH
12:28,FRI,STA
12:28,FRI,STA
12:30,FRI,STA
12:32,FRI,STA
13:13,FRI,SCH
13:14,FRI,SCH
13:17,FRI,SCH
13:18,FRI,SCH
13:28,FRI,STA
13:30,FRI,STA
13:30,FRI,STA
13:30,FRI,STA
14:11,FRI,SCH
14:12,FRI,SCH
14:13,FRI,SCH
14:17,FRI,SCH
14:25,FRI,STA
14:29,FRI,STA
14:29,FRI,STA
14:31,FRI,STA
15:13,FRI,SCH
15:15,FRI,SCH
15:15,FRI,SCH
15:17,FRI,SCH
15:26,FRI,SCH
15:28,FRI,STA
15:28,FRI,SCH
15:30,FRI,STA
15:30,FRI,STA
15:31,FRI,SCH
15:31,FRI,SCH
15:32,FRI,STA
15:41,FRI,STA
